"","Gene","Clinical.feature","Cancer","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","term","comparison","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","p.adj"
"1","ACE2","menopause","ACC","Normal",0,0,"NotPost","Post",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ACE2","menopause","ACC","Tumor",79,0,"NotPost","Post",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","ACE2","menopause","BLCA","Normal",19,0,"NotPost","Post",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","ACE2","menopause","BLCA","Tumor",408,0,"NotPost","Post",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ACE2","menopause","BRCA","Normal",113,87,"NotPost","Post",NA,NA,NA,31,56,NA,NA,NA,0,0,NA,NA,NA,"menopause","NotPost-Post",0.300797890096621,5.01832564671895,4.71752775662233,1.31602383950334,0.195276530621725,42.1627305309516,-0.160413598760348,0.762009378953589,"Welch Two Sample t-test","two.sided",0.390553061243451
"6","ACE2","menopause","BRCA","Tumor",1084,995,"NotPost","Post",NA,NA,NA,298,697,NA,NA,NA,0,0,NA,NA,NA,"menopause","NotPost-Post",0.0953935433392821,3.26623234092131,3.17083879758203,0.714643050854189,0.47512068180421,572.985541786991,-0.166784446409987,0.357571533088551,"Welch Two Sample t-test","two.sided",0.579681361990682
"7","ACE2","menopause","CESC","Normal",3,3,"NotPost","Post",NA,NA,NA,1,2,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ACE2","menopause","CESC","Tumor",304,234,"NotPost","Post",NA,NA,NA,152,82,NA,NA,NA,0,0,NA,NA,NA,"menopause","NotPost-Post",-0.423463918051068,5.80750080941823,6.2309647274693,-1.75629725303708,0.0808358111976297,170.239762187447,-0.899417751073563,0.0524899149714272,"Welch Two Sample t-test","two.sided",0.323343244790519
"9","ACE2","menopause","CHOL","Normal",9,0,"NotPost","Post",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","ACE2","menopause","CHOL","Tumor",36,0,"NotPost","Post",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
